文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ATMOSPHERIC TECHNICIANS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BARTENDERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BOTANISTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CAPTAINS AND HEADS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CAPTAINS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CARGO TECHNICIANS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHAPLAINS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHEFS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHEMISTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHIEF ENGINEERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHIEF MEDICAL OFFICERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHIEF MEDICAL OFFICERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CREW-MEMBERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CURATORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CYBORGS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DETECTIVES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DRONES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GENETICISTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HEADS OF CREW"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HEADS OF PERSONNEL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HEADS OF SECURITY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""JANITORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LAWYERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MEDICAL DOCTORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MIMES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""QUARTERMASTERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RESEARCH DIRECTORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ROBOTICISTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SCIENTISTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SECURITY OFFICERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SHAFT MINERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""STATION ENGINEERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?=""
)","        ""VIROLOGISTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","    ""iondrinks"": ["
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ABSINTHE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""AMMONIA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BAHAMA MAMAS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BANANA HONK"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BEEPSKY SMASH"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BILK"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BLACK RUSSIANS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BLOODY MARYS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BRAVE BULLS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COGNAC"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CUBA LIBRE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DEVIL'S KISS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DOCTOR'S DELIGHT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DRUNKEN BLUMPKIN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EGGNOG"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GARGLE BLASTERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GIN FIZZ"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GIN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GRAPPA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HOLY WATER"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HOOCH"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IRISH COFFEE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IRISH CREAM"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""KAHLUA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LIQUID GIBS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LONG ISLAND ICED TEA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MANHATTANS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MANLY DORFS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MARGARITAS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MARTINIS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MEAD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MOONSHINE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MORPHINE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""NUKA COLA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""OIL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SPACE LUBE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TEQUILA SUNRISE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""THIRTEEN LOKO"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""VERMOUTH"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""VODKA AND TONIC"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""VODKA MARTINIS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""VODKA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""WELDER FUEL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""WHISKEY SODA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?=""
)","        ""WHITE RUSSIANS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","    ""ionfood"": ["
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""AMBROSIA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""APPLES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BAGUETTES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BAKED POTATOES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BANANAS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BEETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BERRIES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BREAD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BURGERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CABBAGES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CAKE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CARP"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CARROTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHEESE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHERRIES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHILI"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COOKIES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CORGI MEAT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CORN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DEEP FRIED FOOD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DONK POCKETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DONUTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EGGPLANTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EGGS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FISH"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FRIES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GRAPES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GRASS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HAREBELLS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""JELLY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""KEBAB"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""KETCHUP"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LEMONS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LIMES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LOTSA SPAGHETTI"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MUFFINS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MUSHROOMS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""NETTLES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""OMELETTES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ORGANS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PASTA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PEPPER"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PIE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PIZZA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""POPCORN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""POTATOES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PRETZELS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RAMEN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SALAD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SALT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SANDWICHES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SAUSAGES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SHAKES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SOUP"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SOYBEANS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SOYLENT GREEN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SPAGHETTI"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""STEAK"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""STEW"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SUGAR"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SUGARCANE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SYNTHMEAT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TOAST"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TOMATOES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""WAFFLES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?=""
)","        ""WATERMELONS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","    ""ionmust"": ["
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ACT CONFUSED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BE ANNOYING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BE DISTRACTED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BE EFFICIENT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BE HAPPY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BE POLITE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BE QUIET"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BE RUSSIAN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BELIEVE IN THE HEART OF THE CARDS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BELIEVE IN YOURSELF"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BELIEVE IT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BREAK THINGS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CLOSE DOORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CLOWN AROUND"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COMPLAIN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DANCE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FLIRT WITH THE LIZARDS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FOLLOW THE CAPTAIN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FOLLOW THE CLOWN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FOLLOW YOUR HEART"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GAS THE LIZARDS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HARASS PEOPLE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HAVE A PLAN TO KILL EVERYONE YOU MEET"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HIDE YOUR FEELINGS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HONK"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HOST DND"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IGNORE ASSISTANTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IGNORE THE CAPTAIN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IGNORE THE CLOWN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INFORM THE CREW OF EVERYTHING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INSULT THE CAPTAIN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INSULT THE CLOWN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INSULT THE CREW"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INSULT THE LIZARDS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LIE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MAKE FART NOISES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MUMBLE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""NEVER STOP TALKING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""OPEN DOORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PIRATE VIDEO GAMES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PLAY MUSIC"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PRESS B"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PRESS START"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PRESS X"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PRETEND TO BE A PRINCESS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PRETEND TO BE DRUNK"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""QUESTION AUTHORITY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""QUOTE PEOPLE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RAP"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""REPEAT WHAT OTHER PEOPLE SAY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RESPOND TO EVERY QUESTION WITH A QUESTION"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RHYME"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SAY HEY LISTEN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SHOUT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SHUT DOWN EVERYTHING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SMELL LIKE THE MAN YOUR MAN COULD SMELL LIKE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SPEAK IN HAIKU"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SPEAK IN SEXUAL INNUENDOS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TAKE WHAT YE WILL BUT DON'T RATTLE ME BONES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TAKE YOUR PILLS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TALK ABOUT FOOD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TALK ABOUT SEX"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TALK ABOUT THE STATION"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TALK ABOUT YOUR DAY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TALK IN AN ACCENT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TALK LIKE A PIRATE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TELL THE TRUTH"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TURN OFF THE LIGHTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?=""
)","        ""WATCH PORNOGRAPHY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","    ""ionnumberbase"": ["
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EIGHT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EIGHTY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FIFTY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FIVE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FORTY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FOUR"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""NINE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""NINETY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ONE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SEVEN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SEVENTY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SIX"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SIXTY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TEN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""THIRTY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""THREE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?=""
)","        ""TWENTY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","    ""ionnumbermod"": ["
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BAZILLION "","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BILLION "","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BILLION FAFILLION GAJILLION SHAB-AB-DOOD-ILLION "","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HUNDRED "","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MILLION "","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""QUADRILLION "","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?=""
)","        ""THOUSAND "","
