文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Revolutionary, you cannot convert a head of staff or someone who has a mindshield implant, such as a security officer or those they implant. Implants are often purchased by the Quartermaster, but the implants can be surgically removed. Take control of cargo to keep control of conversions!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Revolutionary, your main power comes from who you convert, choose your converts wisely to ensure you win the round."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Roboticist, keep an ear out for anomaly announcements. If you get your hands on a bluespace anomaly core, you can build a Phazon mech!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Roboticist, you can augment people with cyborg limbs. Augmented limbs can easily be repaired with cables and welders."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Roboticist, you can greatly help out Shaft Miners by building a Clarke equipped with a hydraulic clamp and plasma cutter. The mech is ash storm proof and can even walk across lava!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Roboticist, you can repair your cyborgs with a welding tool. If they have taken burn damage, you can remove their battery, expose the wiring with a screwdriver and replace their wires with a cable coil."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Roboticist, you can reset a cyborg's model by cutting and mending the reset wire with a wire cutter."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Scientist, researchable stock parts can seriously improve the efficiency and speed of machines around the station. In some cases, it can even unlock new functions."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Scientist, you can disable anomalies by scanning them with an analyzer, then send a signal on the frequency it gives you with a remote signaling device, or if researched, hit the anomaly an anomaly analyzer. This will leave behind an anomaly core, which can be used to construct a Phazon mech, reactive armors, or various unique and powerful weapons!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Scientist, you can generate money for Science, and complete experiments by letting the tachyon-doppler array record increasingly large explosions."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Scientist, you can maximize the number of uses you get out of a slime by feeding it slime steroid, created from purple slimes, while alive. You can then apply extract enhancer, created from cerulean slimes, on each extract."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Scientist, you can use the mutation toxin obtained from green slimes to turn yourself into a jelly mutant. Each subspecies has unique features - for example telepathic powers, duplicating bodies or integrating slime extracts!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Security Officer, communicate and coordinate with your fellow officers using the security channel (:s) to avoid confusion."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Security Officer, examining someone while wearing sechuds or HUDsunglasses will let you set their arrest level, which will cause Beepsky and other security bots to chase after them."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Security Officer, mindshield implants can only prevent someone from being turned into a cultist: unlike revolutionaries, it will not de-cult them if they have already been converted."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Security Officer, remember that correlation does not equal causation. Someone may have just been at the wrong place at the wrong time!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Security Officer, remember that you can attach a sec-lite to your disabler or your helmet!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Security Officer, your sechuds or HUDsunglasses can not only see crewmates' job assignments and criminal status, but also if they are mindshield implanted. You can tell by the flashing blue outline around their job icon. Use this to your advantage in a revolution to definitively tell who is on your side!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Service Cyborg, your spray can knocks people down. However, it is blocked by masks and glasses."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Shaft Miner, always have a GPS on you, so a fellow miner or cyborg can come to save you if you die."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Shaft Miner, every monster on Lavaland has a pattern you can exploit to minimize damage from the encounters."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Shaft Miner, the northern side of Lavaland has a lot more rare minerals than on the south."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Shaft Miner, you can craft a variety of equipment from the local fauna. Bone axes, lava boats and ash drake armour are just a few of them!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Shaft Miner, you can harvest goliath plates from goliaths and upgrade your explorer's suit, greatly reducing incoming melee damage."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Traitor, plasma can be injected into many things to sabotage them. Power cells, light bulbs, welding tools, cigars and e-cigs will all explode when used."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Traitor, subverting the AI to serve you can make it an extremely powerful ally. However, be careful of the wording in the laws you give it, as it may use your poorly written laws against you!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Traitor, the Captain and the Head of Security are two of the most difficult to kill targets on the station. If either one is your target, plan carefully."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Traitor, the cryptographic sequencer (emag) can not only open lockers, crates, APCs and more. It can also do things like hack cyborgs, and even cause bots to go berserk. Use it on the right machines, and you can even contact the Syndicate. Experiment!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Traitor, the syndicate encryption key is very useful for coordinating plans with your fellow traitors -- or, of course, betraying them."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Traitor, you can manufacture and recycle revolver bullets at a hacked autolathe, making the revolver an extremely powerful tool."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Traitor, you may sometimes be assigned to hunt other traitors, and in turn be hunted by others."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Wizard, most spells become unusable if you are not wearing your robe, hat, and sandals."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Wizard, summoning guns will turn a large portion of the crew against themselves, but will also give everyone anything from a floral somatoray to a pulse rifle. Use at your own risk!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Wizard, the fireball spell performs very poorly at close range, as it can easily catch you in the blast. It is best used as a form of artillery down long hallways."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Wizard, the staff of chaos can fire any type of bolts from the magical wands. This can range from bolts of instant death to healing or reviving someone."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As a Wizard, you can turn people to stone, then animate the resulting statue with a staff of animation to create an extremely powerful minion, for all of 5 minutes at least."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Abductor Agent, the combat mode vest has much higher resistance to every kind of weapon, and your helmet prevents the AI from tracking you."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Abductor, the baton can cycle between four modes: stun, sleep, cuff and probe."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Abductor, you can select where your victims will be sent on the ship control console."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Alien, resin floors not only regenerate your plasma supply, but also passively heal you. Fight on resin floors to gain a home turf advantage!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Alien, the facehugger is by far your most powerful weapon because of its ability to instantly win a fight. Remember however that certain helmets, such as biohoods or space helmets will completely block facehugger attacks."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Alien, you are unable to pick up or use any human items or machinery. Instead, you should focus on sabotaging APCs, computers, cameras and either stowing, spacing, or melting any weapons you find."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Alien, you take double damage from all burn attacks, such as lasers, welding tools, and fires. Furthermore, fire can destroy your resin and eggs. Expose areas to space to starve away any flamethrower fires before they can do damage!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Alien, your melee prowess is unmatched, but your ranged abilities are sorely lacking. Make use of corners to force a melee confrontation!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Atmospheric Technician, burning a plasma/oxygen mix inside the incinerator will not only produce power, but also gases such as tritium, water vapor and carbon dioxide."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Atmospheric Technician, look into replacing your gas pumps with volumetric gas pumps, as those move air in flat numerical amounts, rather than percentages which leave trace gases."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Atmospheric Technician, pay attention to gas pipe meters. The meter will change color in response to temperature and the bar will increase and get thicker in response to higher pressures."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Atmospheric Technician, you are better suited to fighting fires than anyone else. As such, you have access to better firesuits or backpack firefighter tanks."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Atmospheric Technician, you can change the layer of a pipe by clicking with it on a wrenched pipe or other atmos component of the desired layer."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Atmospheric Technician, you can unwrench a pipe regardless of the pressures of the gases inside, but if they're too high they can burst out and injure you!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Atmospheric Technician, your ATMOS holofan projector blocks gases while allowing objects to pass through. With it, you can quickly contain gas spills, fires and hull breaches."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Atmospheric Technician, your backpack firefighter tank can launch resin. This resin will extinguish fires and replace any gases with a safe, room-temperature airmix."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineer, return to Engineering once in a while to check on the engine and SMES cells. It's always a good idea to make sure the Supermatter isn't delaminating."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineer, the Supermatter Monitoring Program on modular computers give you a detailed report on the Supermatter's condition, and the contents of the air inside of the chamber, allowing you to both diagnose and monitor programs from afar!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineer, the Supermatter shard is an extremely dangerous piece of equipment: touching it will disintegrate you. So will touching it with telepathy."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineer, you can cool the Supermatter crystal by spraying it with a fire extinguisher. Only for the brave!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineer, you can electrify grilles by placing powered cables beneath them."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineer, you can lock APCs, fire alarms, emitters and radiation collectors using your ID card to prevent others from disabling them."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineer, you can pry open secure storage blast doors by disabling the engine room APC's main breaker. This is obviously a bad idea if the engine is running."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineer, you can repair windows by using a welding tool on them while not in combat mode."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineer, you can temporarily power the station solely with the solar arrays. They will provide just enough electricity to power the station for a while, however their output is just slightly below what is truly needed to consistently power the station."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineer, your departmental protolathe and circuit printer can manufacture the necessary circuit boards and components to build just about anything. Make extra medical machinery everywhere! Build a gibber for security! Set up an array of emitters pointing down the hall! The possibilities are endless!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineer, your RCD can be reloaded with iron, glass or plasteel sheets instead of just compressed matter cartridges."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As an Engineering Cyborg, you can attach air alarm/fire alarm/APC frames to walls by placing them on the floor and using a screwdriver on them."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the AI, you can click on people's names to look at them. This only works if there are cameras that can see them, they aren't wearing agent IDs and aren't using digital camouflage as changelings."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the AI, you can quickly open and close doors by holding shift while clicking them, bolt them when holding ctrl, and even shock them while holding alt."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the AI, you can take pictures with your camera and upload them to newscasters."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the AI, you can use CTRL + 1-9 to set a location hotkey for your camera, allowing you to save the location and jump to it at will. Tilde and zero will return you to the last spot you jumped from, and the numpad numbers act as aliases to the regular number keys."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Bartender, the drinks you start with only give you the basics. If you want more advanced mixtures, look into working with chemistry, hydroponics, or even mining for things to grind up and throw in!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Bartender, you can use a circular saw on your shotgun to make it easier to store."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Blob, don't neglect the creation of factories. These create spores that carry your reagent and can chase crew members far further than you. Spores can also be rallied to swarm the crew and cause panic, and can even take over corpses to create much more dangerous blob zombies!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Blob, keep your core some distance from space, as it is both expensive to expand onto space, easy to be attacked from, and does not count towards your win condition. Emitter platforms built in space are especially dangerous."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Blob, removing strong blobs, resource nodes, factories, and nodes will give you 4, 15, 25, and 25 resources back, respectively."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Blob, talking will send a message to all other overminds and all Blobbernauts, allowing you to direct attacks and coordinate."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Blob, you can attack anything next to a blob tile, but can only expand in cardinal directions, and diagonal attacks are slightly weaker."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Blob, you can expand by clicking, create strong blobs with ctrl-click, rally spores with middle-click, and remove blobs with alt-click. You do not need to have your camera over the tile to do this."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Blob, you can place your core at any clear, unobserved, spot you can move to after 3 minutes have passed. If you wait too long, you will be automatically placed at a random location. Use this wait time to coordinate with any other overminds."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Blob, you can produce a Blobbernaut from a factory for 40 resources. Blobbernauts are player-controlled, gradually regenerate near nodes, and apply your chemical when attacking, but die when too far from the blob or if their factory is killed. However, the factory used becomes fragile and stops spawning spores."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Blob, you can re-pick your reagent type from six random options if the crew has adapted and protected themselves against your current one."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Blob, you fight a war of attrition: Take out medbay and fight in choke points to prevent continued assaults and coordinated burst damage attacks!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Captain, always take the nuclear disk and pinpointer with you every shift. It's a good idea to give one of these to another head you can trust with keeping it safe."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Captain, you are one of the highest priority targets on the station. Everything from revolutions, to nuclear operatives, to traitors that need to rob you of your unique lasgun or your life are things to worry about."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Captain, you can purchase a new emergency shuttle using a communications console. Some require cash, while others give you cash in exchange. Keep in mind that purchasing dangerous shuttles may instigate the ire of your crew."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Captain, you have absolute access and control over the station, but this does not mean that being a horrible person won't result in mutiny and a ban."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Chaplain, you are much more likely to get a response by praying to the gods than most people. To boost your chances, make altars with colorful crayon runes, lit candles, and wire art."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Chaplain, your bible is also a container that can store small items. Depending on your god, your starting bible may come with a surprise!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Chaplain, your null rod has anti magic functions: it can destroy cultist runes by hitting them, and it makes you immune to wizard spells and cult magic."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Chief Engineer, the power flow control console in your office will show you APC infos and lets you control them remotely."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Chief Engineer, you can rename areas or create entirely new ones using your station blueprints."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Chief Engineer, you can spy on and even forge PDA communications with the message monitor console! The key is in your office."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Chief Medical Officer, coordinate and communicate with your doctors, chemists, and paramedics during a nuclear emergency, blob infestation, or some other crisis to keep people alive and fighting."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Chief Medical Officer, your hypospray is like a refillable instant injection syringe that can hold 30 units as opposed to the standard 15."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Clown, eating bananas heals you slightly. Honk!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Clown, if you lose your banana peel, you can still slip people with your PDA! Honk!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Clown, if you're a Traitor and get an emag on sale (or convince another traitor), you can emag your Clown Car to unlock a variety of new functions, including the Siege Mode, which will allow you to launch your passengers, preferably directly into the Supermatter! Or into space."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Clown, spice your gimmicks up! Nobody likes a one-trick pony."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Clown, you can use your stamp on a sheet of cardboard as the first step of making a honkbot. Fun for the whole crew!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Clown, your Grail is the mineral bananium, which can be given to the Roboticist to build you a fun and robust mech beloved by everyone."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Curator, be sure to keep the shelves stocked and the library clean for crew."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Curator, you are not completely defenseless. Your whip easily disarms people, your laser pointer can blind humans and cyborgs, and you can hide items in wirecut books."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Detective, people leave fingerprints everywhere and on everything. With the exception of white latex, gloves will hide them. All is not lost, however, as gloves leave fibers specific to their kind such as black or nitrile, pointing to a general department."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Detective, you can use your forensics scanner from a distance. Use this to scan boxes or other storage containers."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Detective, your revolver can be loaded with .357 ammunition obtained from a hacked autolathe. Firing it has a decent chance to blow up your revolver."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Head of Personnel, you are not higher ranking than other heads of staff, even though you are expected to take the Captain's place first should he go missing. If the situation seems too rough for you, consider allowing another head to become temporary Captain."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Head of Security, don't let the power go to your head. You may have high access, great equipment, and a miniature army at your side, but being a terrible person without a good reason is grounds for banning."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Head of Security, you are expected to coordinate your security force to handle any threat that comes to the station. Sometimes it means making use of the armory to handle a blob, sometimes it means being ruthless during a revolution or cult."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Head of Security, you can call for executions or forced cyborgization, which require the Captain's or the Prisoner's consent, respectively."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Lawyer, try to negotiate with the Warden if sentences seem too high for the crime."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Lawyer, you can try to convince the Captain and Head of Security to hold trials for prisoners in the courtroom."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Malfunctioning AI, look into flooding the station with plasma fires to kill off large portions of the crew, letting you pick off the remaining few with space suits who escaped."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Malfunctioning AI, you can shunt to an APC if the situation gets bad. This disables your doomsday device if it is active."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Malfunctioning AI, you should either order your cyborgs to dismantle the robotics console or blow it up yourself in order to protect them."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Mime, you can use :r and :l to speak through your ventriloquist dummy."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Mime, your invisible wall power blocks people as well as projectiles. You can use it in a pinch to delay your pursuer."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Mime, your oath of silence is your source of power. Breaking it robs you of your powers and of your honor."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Quartermaster, be sure to check the manifests on crates you receive to make sure all the info is correct. If there's a mistake, stamp the manifest DENIED and send it back in a crate with the items untouched for a refund!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Quartermaster, you can construct an express supply console that instantly delivers crates by drop pod. The impact will cause a small explosion as well."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Research Director, you can lock down cyborgs instead of blowing them up. Then you can have their laws reset or if that doesn't work, safely dismantled."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Research Director, you can take AIs out of their cores by loading them into an intelliCard, which lets you see their laws, even ion/syndicate ones. It can then be placed into an AI system integrity restorer computer to revive and/or repair them."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Virologist, you only require small amounts of vaccine to heal a sick patient. Work with the Chemist to distribute your cures more efficiently."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Virologist, your viruses can range from healing powers so great that you can heal out of critical status, or diseases so dangerous they can kill the entire crew with airborne spontaneous combustion. Experiment!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Warden, if a prisoner's crimes are heinous enough you can put them in permabrig or the gulag. Make sure to check on them once in a while!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Warden, keep a close eye on the armory at all times, as it is a favored strike point of nuclear operatives and cocky traitors."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Warden, you can implant criminals you suspect might re-offend with devices that will track their location and allow you to remotely inject them with disabling chemicals."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Warden, you can use handcuffs on orange prisoner shoes to turn them into cuffed shoes, forcing prisoners to walk and potentially thwarting an escape."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"As the Warden, your duty is to be the watchdog of the brig and handler of prisoners when little is happening, and to hand out equipment and weapons to the security officers when a crisis strikes."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Clicking on a windoor rather then bumping into it will keep it open, you can click it again to close it."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Different weapons have different strengths. Some weapons, such as spears, floor tiles, and throwing stars, deal more damage when thrown compared to when attacked normally."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Don't be afraid to ask for help, whether from your peers or from mentors."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Experiment with different setups of the Supermatter engine to maximize output, but don't risk the crew's safety to do so!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,Felinids get temporarily distracted by laser pointers. Use this to your advantage when being pursued by one.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Firesuits and winter coats offer mild protection from the cold, allowing you to spend longer periods of time near breaches and space than if wearing nothing at all."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Glass shards can be welded to make glass, and iron rods can be welded to make iron. Ores can be welded too, but this takes a lot of fuel."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Holding alt and left clicking a tile will allow you to see its contents in the top right window pane, which is much faster than holding shift and right clicking."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"If there's something you need from another department, try asking! This game isn't single-player and you'd be surprised what you can get accomplished together!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"If you find yourself in a fistfight with another player, staying on the offensive is usually the smart move. Running away often won't accomplish much."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"If you knock into somebody while doing a wicked grind on a skateboard, they will be floored for double the time. Radical!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"If you need to drag multiple people either to safety or to space, bring a locker or crate over and stuff them all in before hauling them off."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"If you're bleeding, you can apply pressure to the limb by grabbing yourself while targeting the bleeding limb. This will slow you down and take up a hand, but it'll slow down how fast you lose blood. Note this won't help the bleeding clot any faster."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"If you're using hotkey mode, you can stop pulling things using H."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"In a pinch, stripping yourself naked will give you a sizeable resistance to being tackled. What do you value more, your freedom or your dignity?"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,Laying down will help slow down bloodloss. Death will halt it entirely.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,Maintenance is full of equipment that is randomized every round. Look around and see if anything is worth using.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Most job-related exosuit clothing can fit job-related items into it, such as the atmospheric technician's winter coat holding an RPD, or labcoats holding most medicine."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Most things have special interactions with right, alt, shift, and control click. Experiment!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"On most clothing items that go in the exosuit slot, you can put certain small items into your suit storage, such as a spraycan, your emergency oxygen tank, or a flashlight."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,Remote devices will work when used through cameras. For example: Bluespace RPEDs and door remotes.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Sleeping can be used to recover from minor injuries. Sanity, darkness, blindfolds, earmuffs, tables, beds, and bedsheets affect the healing rate."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Some roles cannot be antagonists by default, but antag selection is decided first. For instance, you can set Security Officer to High without affecting your chances of becoming an antag -- the game will just select a different role."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Some weapons are better at taking down robots and structures than others. Don't try to break a window with a scalpel, try a toolbox."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Standard epipens contain a potent coagulant that not only slow bloodloss, but also help clot whichever of your wounds is bleeding the most! If you're suffering multiple bad bleeding wounds, make sure to seek out additional treatment ASAP!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Suit storage units not only remove blood and dirt from clothing, but also radiation!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,The Chaplain can bless any container with water by hitting it with their bible. Holy water has a myriad of uses against both cults and large amounts of it are a great contributor to success against them.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,The P2P chat function found on tablet computers allows for a stealthy way to communicate with people.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"The resist button will allow you to resist out of handcuffs, being buckled to a chair or bed, out of locked lockers and more. Whenever you're stuck, try resisting!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,The station's self-destruct terminal is invincible. Go find the disk instead of trying to destroy it.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"There are many places around the station to hide contraband. A few for starters: linen boxes, toilet cisterns, body bags. Experiment to find more!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"To crack the safe in the vault, use a stethoscope or three plastic explosives on it."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Using sticky tape on items can make them stick to people and walls! Be careful, grenades might stick to your hand during the moment of truth!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"We were all new once, be patient and guide new players in the right direction."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Wearing riot armor makes you significantly more effective at performing tackle takedowns, but will use extra stamina with each leap! It will also significantly protect you from other tackles!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"When crafting most items, you can either manually combine parts or use the crafting menu."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"When dealing with security, you can often get your sentence negated entirely through cooperation and deception."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"When fighting the Blob, you can hit it with an analyzer to check its chemical effects and the type of blob analyzed. Examining it with a research scanner or medical hud active will also reveal this information."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"When hacking doors, cutting and mending a ""test light wire"" will restore power to the door."
